Academic Year => Create, Update, Delete
Class => Create, Update, Delete
Section => Create, Update, Delete
Class Section => Create, Update, Delete
Subject => Create, Update, Delete
Visitor => Create, Update, Delete
Fees Group => Create, Update, Delete
Fees Type => Create, Update, Delete
Fees Discount => Create, Update, Delete
Student Group => Create, Update, Delete
Session => Create, Update, Delete
Dormitory List => Create, Update, Delete
Room Type => Create, Update, Delete
Room List => Create, Update, Delete
Department => Create, Update, Delete
Staff => Create, Update, Delete
Vehicle => Create, Update, Delete
Route => Create, Update, Delete
Instruction => Create, Update, Delete
Question Level => Create, Update, Delete
Question Group => Create, Update, Delete
Question Bank => Create, Update, Delete
Online Exams => Create, Update, Delete
Exam Types => Create, Update, Delete
Exam => Create, Update, Delete
Leave Types => Create, Update, Delete
